api-1  | [2026-07-22 12:59:03 +0000] [1] [INFO] Starting gunicorn 24.1.0
rabbitmq-1  | 2026-07-22 13:01:09.167874+00:00 [info] <0.1076.0> closing AMQP connection (172.18.0.6:51540 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:01:14.417913+00:00 [info] <0.1093.0> accepting AMQP connection 172.18.0.6:50268 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:01:14.420666+00:00 [info] <0.1093.0> connection 172.18.0.6:50268 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:01:14.421441+00:00 [info] <0.1093.0> closing AMQP connection (172.18.0.6:50268 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '4ms')[0m
rabbitmq-1  | 2026-07-22 13:01:19.643005+00:00 [info] <0.1118.0> accepting AMQP connection 172.18.0.6:50272 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:01:19.644973+00:00 [info] <0.1118.0> connection 172.18.0.6:50272 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:01:19.645753+00:00 [info] <0.1118.0> closing AMQP connection (172.18.0.6:50272 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | 2026-07-22 13:01:24.897845+00:00 [info] <0.1137.0> accepting AMQP connection 172.18.0.6:59896 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:01:24.899848+00:00 [info] <0.1137.0> connection 172.18.0.6:59896 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:01:24.900438+00:00 [info] <0.1137.0> closing AMQP connection (172.18.0.6:59896 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '3ms')[0m
rabbitmq-1  | [38;5;87m2026-07-22 13:01:29.586888+00:00 [notice] <0.64.0> SIGTERM received - shutting down[0m
rabbitmq-1  | [38;5;87m2026-07-22 13:01:29.586888+00:00 [notice] <0.64.0> [0m
rabbitmq-1  | [38;5;214m2026-07-22 13:01:29.588664+00:00 [warning] <0.465.0> HTTP listener registry could not find context rabbitmq_prometheus_tls[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:01:29.591366+00:00 [warning] <0.465.0> HTTP listener registry could not find context rabbitmq_management_tls[0m
rabbitmq-1  | 2026-07-22 13:01:29.597601+00:00 [info] <0.589.0> stopped TCP listener on [::]:5672[0m
rabbitmq-1  | [38;5;160m2026-07-22 13:01:29.598268+00:00 [error] <0.601.0> Error on AMQP connection <0.601.0> (172.18.0.5:45842 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', state: running), channel 0:[0m
rabbitmq-1  | [38;5;160m2026-07-22 13:01:29.598268+00:00 [error] <0.601.0>  operation none caused a connection exception connection_forced: "broker forced connection closure with reason 'shutdown'"[0m
rabbitmq-1  | 2026-07-22 13:01:29.599199+00:00 [info] <0.401.0> Virtual host '/' is stopping[0m
rabbitmq-1  | 2026-07-22 13:01:29.599381+00:00 [info] <0.1160.0> Closing all connections in vhost '/' on node 'rabbit@b6f00acd33c2' because the vhost is stopping[0m
rabbitmq-1  | 2026-07-22 13:01:29.602572+00:00 [info] <0.414.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent'[0m
rabbitmq-1  | 2026-07-22 13:01:29.607407+00:00 [info] <0.414.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_persistent' is stopped[0m
rabbitmq-1  | 2026-07-22 13:01:29.607508+00:00 [info] <0.410.0> Stopping message store for directory '/var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient'[0m
rabbitmq-1  | 2026-07-22 13:01:29.610570+00:00 [info] <0.410.0> Message store for directory '/var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L/msg_store_transient' is stopped[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:01:29.617429+00:00 [warning] <0.248.0> RabbitMQ metadata store: worker exited with shutdown[0m
rabbitmq-1  | 2026-07-22 13:02:33.142979+00:00 [warning] <0.144.0> Available file handles: 1024. Please consider increasing system limits
rabbitmq-1  | 2026-07-22 13:02:36.535934+00:00 [notice] <0.45.0> Application syslog exited with reason: stopped
rabbitmq-1  | 2026-07-22 13:02:36.535977+00:00 [notice] <0.209.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
rabbitmq-1  | [38;5;87m2026-07-22 13:02:36.536537+00:00 [notice] <0.209.0> Logging: configured log handlers are now ACTIVE[0m
rabbitmq-1  | 2026-07-22 13:02:36.551470+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-07-22 13:02:36.551545+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/coordination/rabbit@b6f00acd33c2[0m
rabbitmq-1  | 2026-07-22 13:02:36.565254+00:00 [info] <0.216.0> ra_coordination_log_ets: in system coordination initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,false}][0m
rabbitmq-1  | 2026-07-22 13:02:36.643903+00:00 [info] <0.222.0> ra system 'coordination' running pre init for 1 registered servers[0m
rabbitmq-1  | 2026-07-22 13:02:36.674387+00:00 [info] <0.223.0> ra: meta data store initialised for system coordination. 1 record(s) recovered[0m
rabbitmq-1  | [38;5;87m2026-07-22 13:02:36.695051+00:00 [notice] <0.229.0> WAL in coordination initialising with name ra_coordination_log_wal[0m
rabbitmq-1  | 2026-07-22 13:02:36.755744+00:00 [info] <0.209.0> ra: starting system quorum_queues[0m
rabbitmq-1  | 2026-07-22 13:02:36.755776+00:00 [info] <0.209.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/quorum/rabbit@b6f00acd33c2[0m
rabbitmq-1  | 2026-07-22 13:02:36.755963+00:00 [info] <0.234.0> ra_log_ets: in system quorum_queues initialising. Mem table opts: [set,{write_concurrency,auto},public,{compressed,true}][0m
rabbitmq-1  | 2026-07-22 13:02:36.757576+00:00 [info] <0.238.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
rabbitmq-1  | 2026-07-22 13:02:36.758939+00:00 [info] <0.239.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
rabbitmq-1  | [38;5;87m2026-07-22 13:02:36.759192+00:00 [notice] <0.245.0> WAL in quorum_queues initialising with name ra_log_wal[0m
rabbitmq-1  | 2026-07-22 13:02:36.764267+00:00 [info] <0.247.0> ra_system_recover: ra system 'quorum_queues' server recovery strategy rabbit_quorum_queue:system_recover[0m
rabbitmq-1  | 2026-07-22 13:02:36.764382+00:00 [info] <0.247.0> [rabbit_quorum_queue:system_recover/1] rabbit not booted, skipping queue recovery[0m
rabbitmq-1  | 2026-07-22 13:02:36.764527+00:00 [info] <0.209.0> ra: starting system coordination[0m
rabbitmq-1  | 2026-07-22 13:02:36.764544+00:00 [info] <0.209.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/coordination/rabbit@b6f00acd33c2[0m
rabbitmq-1  | [38;5;87m2026-07-22 13:02:37.213372+00:00 [notice] <0.249.0> RabbitMQ metadata store: candidate -> leader in term: 2 machine version: 3, last applied 56[0m
rabbitmq-1  | 2026-07-22 13:02:37.214956+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-07-22 13:02:37.214956+00:00 [info] <0.209.0>  Starting RabbitMQ 4.3.1 on Erlang 27.3.4.13 [jit][0m
rabbitmq-1  | 2026-07-22 13:02:37.214956+00:00 [info] <0.209.0>  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries[0m
rabbitmq-1  | 2026-07-22 13:02:37.214956+00:00 [info] <0.209.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
rabbitmq-1  | 
rabbitmq-1  |   ##  ##      RabbitMQ 4.3.1
rabbitmq-1  |   ##  ##
rabbitmq-1  |   ##########  Copyright (c) 2007-2026 Broadcom Inc and/or its subsidiaries
rabbitmq-1  |   ######  ##
rabbitmq-1  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
rabbitmq-1  | 
rabbitmq-1  |   Erlang:      27.3.4.13 [jit]
rabbitmq-1  |   TLS Library: OpenSSL - OpenSSL 3.5.7 9 Jun 2026
rabbitmq-1  |   Release series support status: see https://www.rabbitmq.com/release-information
rabbitmq-1  | 
rabbitmq-1  |   Doc guides:  https://www.rabbitmq.com/docs
rabbitmq-1  |   Support:     https://www.rabbitmq.com/docs/contact
rabbitmq-1  |   Tutorials:   https://www.rabbitmq.com/tutorials
rabbitmq-1  |   Monitoring:  https://www.rabbitmq.com/docs/monitoring
rabbitmq-1  |   Upgrading:   https://www.rabbitmq.com/docs/upgrade
rabbitmq-1  | 
rabbitmq-1  |   Logs: <stdout>
rabbitmq-1  | 
rabbitmq-1  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
rabbitmq-1  | 
rabbitmq-1  |   Starting broker...2026-07-22 13:02:37.216736+00:00 [info] <0.209.0> [0m
rabbitmq-1  | 2026-07-22 13:02:37.216736+00:00 [info] <0.209.0>  node           : rabbit@b6f00acd33c2[0m
rabbitmq-1  | 2026-07-22 13:02:37.216736+00:00 [info] <0.209.0>  home dir       : /var/lib/rabbitmq[0m
rabbitmq-1  | 2026-07-22 13:02:37.216736+00:00 [info] <0.209.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
rabbitmq-1  | 2026-07-22 13:02:37.216736+00:00 [info] <0.209.0>  log(s)         : <stdout>[0m
rabbitmq-1  | 2026-07-22 13:02:37.216736+00:00 [info] <0.209.0>  data dir       : /var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2[0m
rabbitmq-1  | 2026-07-22 13:02:37.534818+00:00 [info] <0.209.0> Running boot step pre_boot defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.534871+00:00 [info] <0.209.0> Running boot step rabbit_global_counters defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.535453+00:00 [info] <0.209.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.535559+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.535993+00:00 [info] <0.209.0> Running boot step worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.536039+00:00 [info] <0.251.0> Will use 4 processes for default worker pool[0m
rabbitmq-1  | 2026-07-22 13:02:37.536063+00:00 [info] <0.251.0> Starting worker pool 'worker_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-07-22 13:02:37.547106+00:00 [info] <0.209.0> Running boot step rabbit_registry defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.547300+00:00 [info] <0.209.0> Running boot step database defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.583662+00:00 [info] <0.209.0> Peer discovery: configured backend: rabbit_peer_discovery_classic_config[0m
rabbitmq-1  | [38;5;87m2026-07-22 13:02:37.584224+00:00 [notice] <0.209.0> Found the following metadata store members: [{rabbitmq_metadata,[0m
rabbitmq-1  | [38;5;87m2026-07-22 13:02:37.584224+00:00 [notice] <0.209.0>                                               rabbit@b6f00acd33c2}][0m
rabbitmq-1  | 2026-07-22 13:02:37.904277+00:00 [info] <0.209.0> Running boot step tracking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.904400+00:00 [info] <0.280.0> Setting up a table for connection tracking on this node: tracked_connection[0m
rabbitmq-1  | 2026-07-22 13:02:37.904436+00:00 [info] <0.280.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
rabbitmq-1  | 2026-07-22 13:02:37.904467+00:00 [info] <0.280.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
rabbitmq-1  | 2026-07-22 13:02:37.904499+00:00 [info] <0.280.0> Setting up a table for channel tracking on this node: tracked_channel[0m
rabbitmq-1  | 2026-07-22 13:02:37.904513+00:00 [info] <0.280.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
rabbitmq-1  | 2026-07-22 13:02:37.904639+00:00 [info] <0.209.0> Running boot step networking_metadata_store defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.904669+00:00 [info] <0.209.0> Running boot step feature_flags defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.904869+00:00 [info] <0.209.0> Running boot step rabbit_alarm defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.919330+00:00 [info] <0.285.0> Memory high watermark set to 4736 MiB (4966522060 bytes) of 7894 MiB (8277536768 bytes) total[0m
rabbitmq-1  | 2026-07-22 13:02:37.923564+00:00 [info] <0.287.0> Enabling free disk space monitoring (disk free space: 25536663552, total memory: 8277536768)[0m
rabbitmq-1  | 2026-07-22 13:02:37.923589+00:00 [info] <0.287.0> Disk free limit set to 50MB[0m
rabbitmq-1  | 2026-07-22 13:02:37.925491+00:00 [info] <0.209.0> Running boot step auth_backend_plugins_check defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.925521+00:00 [info] <0.209.0> Running boot step codec_correctness_check defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.925544+00:00 [info] <0.209.0> Running boot step external_infrastructure defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.925594+00:00 [info] <0.209.0> Running boot step rabbit_event defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.925655+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.925853+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_anonymous defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.925943+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926015+00:00 [info] <0.209.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926047+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926069+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926090+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926116+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_local_random defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926291+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_modulus_hash defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926412+00:00 [info] <0.209.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926432+00:00 [info] <0.209.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926521+00:00 [info] <0.209.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
rabbitmq-1  | 2026-07-22 13:02:37.926553+00:00 [info] <0.209.0> Running boot step kernel_ready defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.926561+00:00 [info] <0.209.0> Running boot step pg_local_amqp_connection defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.936610+00:00 [info] <0.209.0> Running boot step pg_local_amqp_session defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.936650+00:00 [info] <0.209.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.936740+00:00 [info] <0.209.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.938083+00:00 [info] <0.295.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
rabbitmq-1  | 2026-07-22 13:02:37.938183+00:00 [info] <0.209.0> Running boot step guid_generator defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.940979+00:00 [info] <0.209.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941066+00:00 [info] <0.299.0> Starting rabbit_node_monitor[0m
rabbitmq-1  | 2026-07-22 13:02:37.941136+00:00 [info] <0.209.0> Running boot step delegate_sup defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941555+00:00 [info] <0.209.0> Running boot step rabbit_chaos defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941631+00:00 [info] <0.209.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941687+00:00 [info] <0.209.0> Running boot step core_initialized defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941707+00:00 [info] <0.209.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941766+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941834+00:00 [info] <0.209.0> Running boot step rabbit_classic_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941871+00:00 [info] <0.209.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941886+00:00 [info] <0.209.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.941919+00:00 [info] <0.209.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.943540+00:00 [info] <0.209.0> Running boot step rabbit_policies defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.943799+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_type defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.943884+00:00 [info] <0.209.0> Running boot step rabbit_stream_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.943939+00:00 [info] <0.209.0> Running boot step rabbit_policy defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.944043+00:00 [info] <0.209.0> Running boot step rabbit_quorum_event_subscriber defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.944133+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.944641+00:00 [info] <0.209.0> Running boot step quorum_memory_alarm_handler defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.944677+00:00 [info] <0.209.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.944774+00:00 [info] <0.209.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.944810+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-07-22 13:02:37.944863+00:00 [info] <0.209.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
rabbitmq-1  | 2026-07-22 13:02:37.944952+00:00 [info] <0.209.0> Management plugin: using rates mode 'basic'[0m
rabbitmq-1  | 2026-07-22 13:02:37.945097+00:00 [info] <0.209.0> Running boot step recovery defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:37.945351+00:00 [info] <0.327.0> Making sure data directory '/var/lib/rabbitmq/mnesia/rabbit@b6f00acd33c2/msg_stores/vhosts/628WB79CIFDYO9LJI6DKMI09L' for vhost '/' exists[0m
rabbitmq-1  | 2026-07-22 13:02:37.970017+00:00 [info] <0.327.0> Starting message stores for vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:37.973288+00:00 [info] <0.327.0> Started message store of type transient for vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:38.022621+00:00 [info] <0.327.0> Started message store of type persistent for vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:38.025408+00:00 [info] <0.327.0> Recovering 1 queues of type rabbit_classic_queue took 69ms[0m
rabbitmq-1  | 2026-07-22 13:02:38.025427+00:00 [info] <0.327.0> Recovering 0 queues of type rabbit_quorum_queue took 0ms[0m
rabbitmq-1  | 2026-07-22 13:02:38.025472+00:00 [info] <0.327.0> Recovering 0 queues of type rabbit_stream_queue took 0ms[0m
rabbitmq-1  | 2026-07-22 13:02:38.025627+00:00 [info] <0.209.0> Running boot step prevent_startup_if_node_was_reset defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.025683+00:00 [info] <0.209.0> Running boot step empty_db_check defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.025783+00:00 [info] <0.209.0> Will not seed default virtual host and user: have definitions to load...[0m
rabbitmq-1  | 2026-07-22 13:02:38.025829+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.025873+00:00 [info] <0.209.0> Running boot step rabbit_core_metrics_gc defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.025947+00:00 [info] <0.209.0> Running boot step background_gc defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026029+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_classic_queues defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026127+00:00 [info] <0.209.0> Running boot step rabbit_observer_cli_quorum_queues defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026162+00:00 [info] <0.209.0> Running boot step routing_ready defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026177+00:00 [info] <0.209.0> Running boot step pre_flight defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026247+00:00 [info] <0.209.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026270+00:00 [info] <0.209.0> Running boot step networking defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026292+00:00 [info] <0.209.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026368+00:00 [info] <0.209.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026401+00:00 [info] <0.251.0> Starting worker pool 'definition_import_pool' with 4 processes in it[0m
rabbitmq-1  | 2026-07-22 13:02:38.026673+00:00 [info] <0.209.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026706+00:00 [info] <0.209.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026755+00:00 [info] <0.209.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.026786+00:00 [info] <0.209.0> Running boot step logger_exchange defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.027918+00:00 [info] <0.209.0> Running boot step cluster_tags defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.028843+00:00 [info] <0.209.0> Running boot step queue_type_registrations defined by app rabbit[0m
rabbitmq-1  | 2026-07-22 13:02:38.028896+00:00 [info] <0.209.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq-1  | 2026-07-22 13:02:38.029001+00:00 [info] <0.369.0> Resetting node maintenance status[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:02:38.114276+00:00 [warning] <0.391.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:02:38.114276+00:00 [warning] <0.391.0> By default, this feature can still be used for now.[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:02:38.114276+00:00 [warning] <0.391.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:02:38.114276+00:00 [warning] <0.391.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:02:38.114276+00:00 [warning] <0.391.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:02:38.114276+00:00 [warning] <0.391.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq-1  | [38;5;214m2026-07-22 13:02:38.114276+00:00 [warning] <0.391.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq-1  | 2026-07-22 13:02:38.159567+00:00 [info] <0.427.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq-1  | 2026-07-22 13:02:38.159713+00:00 [info] <0.455.0> Statistics database started.[0m
rabbitmq-1  | 2026-07-22 13:02:38.159816+00:00 [info] <0.454.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq-1  | 2026-07-22 13:02:38.168960+00:00 [info] <0.466.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq-1  | 2026-07-22 13:02:38.169025+00:00 [info] <0.369.0> Ready to start client connection listeners[0m
rabbitmq-1  | 2026-07-22 13:02:38.170669+00:00 [info] <0.510.0> started TCP listener on [::]:5672[0m
rabbitmq-1  |  completed with 4 plugins.
rabbitmq-1  | 2026-07-22 13:02:38.323242+00:00 [info] <0.369.0> Server startup complete; 4 plugins started.[0m
rabbitmq-1  | 2026-07-22 13:02:38.323242+00:00 [info] <0.369.0>  * rabbitmq_prometheus[0m
rabbitmq-1  | 2026-07-22 13:02:38.323242+00:00 [info] <0.369.0>  * rabbitmq_management[0m
rabbitmq-1  | 2026-07-22 13:02:38.323242+00:00 [info] <0.369.0>  * rabbitmq_management_agent[0m
rabbitmq-1  | 2026-07-22 13:02:38.323242+00:00 [info] <0.369.0>  * rabbitmq_web_dispatch[0m
rabbitmq-1  | 2026-07-22 13:02:38.431622+00:00 [info] <0.10.0> Time to start RabbitMQ: 5549 ms[0m
rabbitmq-1  | 2026-07-22 13:02:38.668537+00:00 [info] <0.517.0> accepting AMQP connection 172.18.0.6:56374 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:02:38.672955+00:00 [info] <0.517.0> connection 172.18.0.6:56374 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
rabbitmq-1  | 2026-07-22 13:02:38.673406+00:00 [info] <0.517.0> closing AMQP connection (172.18.0.6:56374 -> 172.18.0.3:5672, vhost: '/', user: 'labuser', duration: '5ms')[0m
rabbitmq-1  | 2026-07-22 13:02:39.040801+00:00 [info] <0.535.0> accepting AMQP connection 172.18.0.5:34234 -> 172.18.0.3:5672[0m
rabbitmq-1  | 2026-07-22 13:02:39.043471+00:00 [info] <0.535.0> connection 172.18.0.5:34234 -> 172.18.0.3:5672: user 'labuser' authenticated and granted access to vhost '/'[0m
